1;NachoMania;Guacamole casero, pulled pork macerado con cuatro quesos y salsa bbq,pico de gallo, salsa cheddar, crema agria y jalapeños, acompañado de nachos caseros de maíz.;9.90;;;ENTRANTE;nachos.jpeg
2;CrispyRings;Crujientes aros de cebolla acompañados de nuestra salsa barbacos.;8.40;;;ENTRANTE;aros.jpg
3;TequeÑitos;Palitos crujientes rellenos de queso fundido, servidos con nuestra exclusiva salsa casera (8uds).;8.50;;;ENTRANTE;tequeños.jpg
4;Alitas;Alitas de pollo en salsa sweet chili con sésamo y cebollino (6uds).;6.50;;;ENTRANTE;alitas.jpg
5;Cesar;Una fresca pechuga de pollo junto con picatostes artesanos, lechuga y tomate de las tierras vascas, trocitos de queso gouda y un chorrito de limón.;8.50;;;ENSALADA;cesar.jpg
6;Mixta;Ensalada variada con tomate de la tierra, un huevo cocido, espárragos, aceitunas, cebolla y bonito del norte.;9.50;;;ENSALADA;mixta.jpeg
7;Pasta;Pasta fresca con unos tomates cherris, queso mozzarella, aceitunas negras y calabacín de la tierra;7.00;;;ENSALADA;depasta.jpg
8;Caprese;Unos buenos tomates de la tierra, mozzarella de búfala italiana y hojas de albahaca frescas.;7.00;;;ENSALADA;caprese.jpg
9;Diablo;Picamos cada cacho de carne directamente en la plancha y la mezclamos con trozos de cebolla crunchy, bacon y queso americano, montando una encima de otra hasta quedarnos tres hamburguesas entre queso chedar y bacon con nuestra salsa especial 'deustosalsa';11.95;;;HAMBURGUESA;diablo.jpg
10;Pulled Pork;Pan brioche artesano negro con tinta de calamar, nuestro característico pulled pork junto con cebolla morada triturada y cebolla pochada, queso chedar, panceta y un toque de salsa barbacoa;13.00;;;HAMBURGUESA;pulledpork.jpg
11;Baking;Pan de cristal hecho en casa, pechuga de pollo empanada con cebolla morada y caramelizada mezclada con unos pepinillos de la tierra y salsa de chedar untada en el pan;11.00;;;HAMBURGUESA;baking.jpg
12;Bilbo Burger;Nuestro característico y llamativo pan brioche con un toque secreto, 150 gr de txuleton, una rodaja de queso de cabra con nuestras salsa de queso, acompañada de una cebolla pochada y bacon con sirope de arce y un huevo.;12.55;;;HAMBURGUESA;bilboburger.jpg
13;Donosti Burger;Pan brioche, 150 gr de txuleta de vaca junto con ensalada variada que contiene lechuga y tomate, pimientos de de el país vasco, queso mozzarella y cebolla crujiente;14.55;;;HAMBURGUESA;donosti.jpg
14;Gasteiz Burger;Pan brioche, 200 gr de txuleta de vaca, lechuga fresca, queso gouda una combinación de bacon con panceta, un huevo a la plancha y nuestra salsa secreta;15.60;;;HAMBURGUESA;gasteiz.png
15;Tarta de Queso;Tarta americana de queso, crumble de galleta con toques de canela, bañado con un coulis de fresa casero.;5.80;;;POSTRE;cheesecake.jpg
